DVM ID,Account Name,Billing State/Province,Account Owner,Lead Source,Additional Providers,Go-Live Date,Training Done,ttt,inbound,competitive,bracket,revenue
90099,"Cape Veterinary, PC",Maine,Sarah Mills,Cold Call,No Online Pharmacy,6/3/15,6/9/15,6,0,1,0-500,0
82002,Maple Lane Veterinary Clinic,Virginia,Brian Kelly,PST,,5/28/15,6/8/15,11,0,0,0-500,0
93464,Coastal Equine Veterinary Services,Virginia,Brian Kelly,Manufacturer Referral,Webster/VetSource,5/20/15,5/21/15,1,0,1,0-500,0
112542,"Animal Wellness Concepts, Inc.",Florida,Wendy Bouton,VFC List,MWI/ProxyRx,5/16/15,5/15/15,0,0,1,0-500,0
113028,"At Home Veterinary Services, PLLC",Michigan,Sarah Mills,Practice Web Inquiry,,5/16/15,5/20/15,4,1,0,0-500,0
112802,"Vet At Your Door, P.C.",Maine,Sarah Mills,,,5/13/15,5/15/15,2,0,0,0-500,0
112733,"Hillview Veterinary Clinic, Inc.",Ohio,Sarah Mills,Practice Web Inquiry,,5/13/15,5/27/15,14,1,0,0-500,0
88806,"McCumons Veterinary Services, PC",Michigan,Sarah Mills,Practice Web Inquiry,MyVetStoreOnline,5/12/15,5/20/15,8,1,1,0-500,0
87051,"Kevin P. Smith DVM, P.S.C",Kentucky,Brian Kelly,,,5/12/15,5/21/15,9,0,0,0-500,0
112661,"DownHome Veterinary Clinic, LLC",Indiana,Jennifer Stanton,Practice Web Inquiry,,5/8/15,5/18/15,10,1,0,0-500,0
95771,"Silver Kennels & Veterinary Clinic, Inc.",Michigan,Sarah Mills,,VetStreet/Pet Portals,5/8/15,5/28/15,20,0,1,0-500,0
104056,"Hardin Valley Animal Hospital, LLC",Tennessee,Jennifer Stanton,Practice Phone Inquiry,,5/7/15,5/8/15,1,1,0,0-500,0
82577,NVA -Texas Star Veterinary PC,Texas,Jennifer Stanton,,,5/7/15,5/13/15,6,0,0,0-500,0
88564,"Grand Rapids Veterinary Clinic, Inc",Minnesota,Sarah Mills,Trade Show,VetStreet/Pet Portals,5/7/15,5/18/15,11,1,1,0-500,0
112470,"Four Paws Mobile Veterinary Service, LLC",South Carolina,Wendy Bouton,PST,,5/4/15,5/6/15,2,0,0,0-500,0
5392,Frey Pet Hospital PLC,Iowa,Sarah Mills,Cold Call,Webster/VetSource,5/4/15,5/29/15,25,0,1,0-500,0
2332,Farm & Pet Veterinary Care,Michigan,Sarah Mills,,,4/24/15,5/5/15,11,0,0,0-500,449
3461,"Pet Partners of Naugatuck, LLC",Connecticut,Sarah Mills,Practice Web Inquiry,,4/23/15,4/30/15,7,1,0,0-500,0
82470,"Ahwatukee Animal Care Hospital, LLC",Arizona,Jennifer Stanton,Practice Web Inquiry,,4/23/15,4/30/15,7,1,0,0-500,0
91368,"Veterinary Practice Partnership, LLC",Tennessee,Jennifer Stanton,,,4/23/15,4/30/15,7,0,0,0-500,240
84871,March Engagement at Pelican Point LLC,Florida,Wendy Bouton,Practice Web Inquiry,Butler/MyVetDirect,4/23/15,5/4/15,11,1,1,0-500,0
87923,"Russell Veterinary Hospital, P.C.",Pennsylvania,Jean Murphy,Trade Show,MWI/ProxyRx,4/23/15,5/14/15,21,1,1,0-500,0
111959,"Little Red Dog Enterprises, Inc.",Alabama,Wendy Bouton,,No Online Pharmacy,4/17/15,4/20/15,3,0,1,0-500,104
93586,"Bowling & Burdick, PSC",Kentucky,Brian Kelly,Trade Show,Butler/MyVetDirect,4/17/15,5/6/15,19,1,1,0-500,0
91992,"Green Vet, Inc.",California,Jean Murphy,Practice Web Inquiry,,4/16/15,4/9/15,0,1,0,0-500,316
86073,"Pet Partners of Hutchinson, LLC",Kansas,Jennifer Stanton,,,4/16/15,4/14/15,0,0,0,0-500,77
111806,Bluemoon Veterinary Services,Texas,Jennifer Stanton,Practice Web Inquiry,,4/16/15,4/20/15,4,1,0,0-500,39
5801,"Samanowitz, Inc.",Florida,Wendy Bouton,,,4/15/15,4/1/15,0,0,0,0500-1000,969
89408,"Granger Veterinary Hospital, Ltd.",Ohio,Sarah Mills,Trade Show,,4/15/15,4/21/15,6,1,0,0-500,235
92398,Highland Animal Clinic PSC,Washington,Jean Murphy,Practice Web Inquiry,,4/13/15,6/1/15,49,1,0,0-500,0
103372,Royal Oaks Veterinary Hospital LLC,Florida,Wendy Bouton,Manufacturer Referral,,4/10/15,4/10/15,0,0,0,0-500,432
86324,South 31 Veterinary Clinic,Indiana,Jennifer Stanton,Trade Show,,4/10/15,4/17/15,7,1,0,0-500,99
111695,"Republic Animal Hospital, Inc",Missouri,Wendy Bouton,Practice Web Inquiry,VetStreet/Pet Portals,4/10/15,4/23/15,13,1,1,0-500,75
81956,"San Juan Veterinary Hospital, Inc.",New Mexico,Jennifer Stanton,Trade Show,MWI/ProxyRx,4/10/15,4/23/15,13,1,1,0-500,0
3386,"Orchid Springs Animal Hospital, PA",Florida,Wendy Bouton,Practice Referral,Webster/VetSource,4/10/15,4/24/15,14,1,1,0-500,131
111581,"Harmony Animal Hospital, LLC",Georgia,Wendy Bouton,Practice Web Inquiry,,4/10/15,4/24/15,14,1,0,0-500,0
109361,"Rankin Animal Clinic, PC",Alabama,Wendy Bouton,Trade Show,Webster/VetSource,4/10/15,5/13/15,33,1,1,0-500,0
81442,"Macpherson Veterinary Services, Inc.",Vermont,Wendy Bouton,Trade Show,MWI/ProxyRx,4/10/15,5/28/15,48,1,1,0-500,293
91160,"Spring Garden Equine Clinic, Inc",Florida,Wendy Bouton,Luitpold Pilot Practice,,4/8/15,4/6/15,0,0,0,0-500,0
111427,"Kings Veterinary Hospital, Inc",Ohio,Sarah Mills,Trade Show,,4/2/15,4/16/15,14,1,0,0500-1000,832
111458,"Abernathy Veterinary Services, LLC",Colorado,Jean Murphy,Practice Web Inquiry,,4/2/15,4/20/15,18,1,0,0-500,126
92400,"Warrick Veterinary Clinic Newburgh Plaza, Inc.",Indiana,Jennifer Stanton,,,4/1/15,4/22/15,21,0,0,0-500,0
80030,"Warrick Veterinary Clinic, Inc.",Indiana,Jennifer Stanton,,,4/1/15,4/22/15,21,0,0,0-500,169
111369,"Mobile Pet Vax, PLLC",Texas,Jennifer Stanton,Practice Web Inquiry,,3/31/15,4/2/15,2,1,0,0-500,222
92924,"The Cat Doctor, SC",Wisconsin,Jennifer Stanton,Practice Web Inquiry,,3/31/15,4/7/15,7,1,0,0-500,99
111373,Jonathan Reiss DVM PLLC,Virginia,Brian Kelly,Practice Web Inquiry,,3/31/15,4/14/15,14,1,0,1000-2000,1766
111140,"Bracken Equine Clinic, PC",Texas,Jennifer Stanton,VFC List,,3/30/15,3/31/15,1,0,0,1000-2000,1472
